-------------------------last log tuples start--------------------------------
-------------------------last log tuples end----------------------------------
[CTAH] started agent 10
[CTAH] Added a new agent to the game by the name of 10.
[ENV] added agent a10
[CTAH] started agent 30
[CTAH] Added a new agent to the game by the name of 30.
[ENV] added agent a30
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is Setup Phase
setPhases in ClientGameStatus, the current phase is Setup Phase
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is Setup Phase
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is Setup Phase
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is Setup Phase
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is Setup Phase
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is Setup Phase
setPhases in ClientGameStatus, the current phase is Setup Phase
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is Setup Phase
org notification: Tile [id=null, cell=Cell [x=0, y=0], subject=white, time=2015-06-08 18:04:39.869, clock=0]
Event processed UpdateTile(white, 0, 3)
Event processed UpdateTile(white, 1, 1)
Event processed UpdateTile(yellow, 1, 2)
Event processed UpdateTile(white, 2, 1)
Event processed UpdateTile(brown, 2, 3)
Event processed UpdateTile(yellow, 1, 5)
Event processed UpdateTile(blue, 1, 0)
Event processed UpdateTile(white, 1, 3)
Event processed UpdateTile(brown, 1, 3)
Event processed UpdateTile(blue, 2, 5)
Event processed UpdateTile(brown, 1, 4)
Event processed UpdateTile(brown, 2, 0)
Event processed UpdateTile(blue, 1, 1)
Event processed UpdateTile(blue, 1, 5)
Event processed UpdateTile(blue, 0, 5)
Event processed UpdateTile(white, 1, 1)
Event processed UpdateTile(brown, 2, 0)
Event processed UpdateTile(brown, 0, 4)
Event processed UpdateTile(blue, 2, 0)
Event processed UpdateTile(brown, 2, 2)
Event processed UpdateTile(blue, 2, 1)
Event processed UpdateTile(white, 0, 5)
Event processed UpdateTile(white, 2, 1)
Event processed UpdateTile(yellow, 1, 2)
Event processed UpdateTile(brown, 2, 2)
Event processed UpdateTile(brown, 2, 3)
Event processed UpdateTile(brown, 2, 3)
Event processed UpdateTile(blue, 1, 0)
Event processed UpdateTile(blue, 2, 4)
Event processed UpdateTile(brown, 1, 3)
Event processed UpdateTile(brown, 2, 5)
Event processed UpdateTile(brown, 1, 4)
Event processed UpdatePosition(4, 1, 0)
Event processed UpdateTile(brown, 2, 2)
Event processed UpdatePosition(2, 2, 0)
Event processed UpdateTile(brown, 2, 3)
Event processed UpdatePosition(5, 5, 0)
Event processed UpdateTile(brown, 1, 2)
Event processed UpdateTile(blue, 1, 1)
Event processed UpdateTile(white, 3, 0)
Event processed UpdateTile(blue, 1, 5)
Event processed UpdateTile(blue, 1, 3)
Event processed UpdateTile(brown, 2, 0)
Event processed UpdateTile(blue, 3, 1)
Event processed UpdateTile(blue, 2, 0)
Event processed UpdateTile(yellow, 1, 4)
Event processed UpdateTile(blue, 2, 1)
Event processed UpdateTile(white, 2, 1)
Event processed UpdateTile(brown, 3, 2)
Event processed UpdateTile(brown, 2, 2)
Event processed UpdateTile(white, 1, 5)
Event processed UpdateTile(brown, 2, 3)
Event processed UpdateTile(brown, 3, 3)
Event processed UpdateTile(blue, 2, 4)
Event processed UpdateTile(white, 3, 4)
Event processed UpdateTile(brown, 2, 5)
Event processed UpdateTile(blue, 2, 0)
Event processed UpdateTile(brown, 2, 2)
Event processed UpdateTile(yellow, 3, 5)
Event processed UpdateTile(brown, 2, 3)
Event processed UpdateTile(blue, 3, 0)
Event processed UpdateTile(brown, 1, 2)
Event processed UpdateTile(blue, 2, 1)
Event processed UpdateTile(white, 3, 0)
Event processed UpdateTile(yellow, 4, 0)
Event processed UpdateTile(blue, 1, 3)
Event processed UpdateTile(blue, 2, 1)
Event processed UpdateTile(blue, 3, 1)
Event processed UpdateTile(yellow, 3, 1)
Event processed UpdateTile(yellow, 1, 4)
Event processed UpdateTile(brown, 2, 2)
Event processed UpdateTile(brown, 3, 2)
Event processed UpdateTile(white, 1, 5)
Event processed UpdateTile(brown, 4, 1)
Event processed UpdateTile(brown, 3, 3)
Event processed UpdateTile(white, 2, 2)
Event processed UpdateTile(blue, 2, 0)
Event processed UpdateTile(yellow, 2, 3)
Event processed UpdateTile(white, 3, 4)
Event processed UpdateTile(yellow, 4, 2)
Event processed UpdateTile(yellow, 3, 5)
Event processed UpdateTile(yellow, 2, 3)
Event processed UpdateTile(blue, 3, 0)
Event processed UpdateTile(white, 3, 2)
Event processed UpdateTile(blue, 2, 1)
Event processed UpdateTile(blue, 2, 4)
Event processed UpdateTile(yellow, 4, 0)
Event processed UpdateTile(blue, 2, 1)
Event processed UpdateTile(blue, 4, 3)
Event processed UpdateTile(yellow, 3, 1)
Event processed UpdateTile(blue, 2, 4)
Event processed UpdateTile(brown, 2, 2)
Event processed UpdateTile(yellow, 3, 3)
Event processed UpdateTile(brown, 4, 1)
Event processed UpdateTile(white, 2, 5)
Event processed UpdateTile(white, 2, 2)
Event processed UpdateTile(yellow, 2, 3)
Event processed UpdateTile(yellow, 4, 4)
Event processed UpdateTile(yellow, 4, 2)
Event processed UpdateTile(brown, 2, 5)
Event processed UpdateTile(yellow, 2, 3)
Event processed UpdateTile(blue, 3, 4)
Event processed UpdateTile(white, 3, 2)
Event processed UpdateTile(blue, 3, 0)
Event processed UpdateTile(blue, 2, 4)
Event processed UpdateTile(white, 2, 4)
Event processed UpdateTile(blue, 4, 3)
Event processed UpdateTile(white, 2, 4)
Event processed UpdateTile(blue, 1, 4)
Event processed UpdateTile(blue, 2, 4)
Event processed UpdateTile(brown, 3, 0)
Event processed UpdateTile(yellow, 3, 3)
Event processed UpdateTile(brown, 3, 1)
Event processed UpdateTile(white, 2, 5)
Event processed UpdateTile(yellow, 4, 4)
Event processed UpdateTile(blue, 4, 5)
Event processed UpdateTile(white, 3, 5)
Event processed UpdateTile(brown, 2, 5)
Event processed UpdateTile(brown, 2, 5)
Event processed UpdateTile(blue, 3, 4)
Event processed UpdateTile(white, 2, 5)
Event processed UpdateTile(blue, 3, 0)
Event processed UpdateTile(blue, 1, 5)
Event processed UpdateTile(white, 2, 4)
Event processed UpdateTile(white, 3, 1)
Event processed UpdateTile(white, 2, 4)
Event processed UpdateTile(blue, 1, 4)
Event processed UpdateTile(yellow, 3, 2)
Event processed UpdateTile(brown, 3, 0)
Event processed UpdateTile(white, 5, 0)
Event processed UpdateTile(brown, 3, 1)
Event processed UpdateTile(white, 4, 0)
Event processed UpdateTile(blue, 4, 5)
Event processed UpdateTile(brown, 3, 0)
Event processed UpdateTile(white, 3, 5)
Event processed UpdateTile(white, 3, 0)
Event processed UpdateTile(brown, 2, 5)
Event processed UpdateTile(white, 2, 5)
Event processed UpdateTile(yellow, 2, 0)
Event processed UpdateTile(blue, 1, 5)
Event processed UpdateTile(yellow, 3, 2)
Event processed UpdateTile(white, 3, 1)
Event processed UpdateTile(white, 3, 3)
Event processed UpdateTile(yellow, 3, 2)
Event processed UpdateTile(white, 5, 0)
Event processed UpdateTile(blue, 1, 0)
Event processed UpdateTile(white, 4, 0)
Event processed UpdateTile(brown, 5, 1)
Event processed UpdateTile(white, 3, 1)
Event processed UpdateTile(brown, 3, 0)
Event processed UpdateTile(white, 3, 1)
Event processed UpdateTile(white, 3, 0)
Event processed UpdateTile(white, 4, 1)
Event processed UpdateTile(yellow, 2, 0)
Event processed UpdateTile(blue, 2, 1)
Event processed UpdateTile(yellow, 3, 2)
Event processed UpdateTile(white, 3, 3)
Event processed UpdateTile(blue, 3, 3)
Event processed UpdateTile(blue, 1, 0)
Event processed UpdateTile(white, 3, 4)
Event processed UpdateTile(brown, 5, 1)
Event processed UpdateTile(yellow, 5, 2)
Event processed UpdateTile(white, 3, 1)
Event processed UpdateTile(brown, 3, 2)
Event processed UpdateTile(white, 3, 1)
Event processed UpdateTile(white, 1, 1)
Event processed UpdateTile(white, 4, 1)
Event processed UpdateTile(brown, 3, 5)
Event processed UpdateTile(blue, 2, 1)
Event processed UpdateTile(white, 1, 2)
Event processed UpdateTile(blue, 3, 3)
Event processed UpdateTile(yellow, 2, 2)
Event processed UpdateTile(white, 3, 4)
Event processed UpdateTile(white, 1, 2)
Event processed UpdateTile(yellow, 5, 2)
Event processed UpdateTile(blue, 3, 4)
Event processed UpdateTile(brown, 3, 2)
Event processed UpdateTile(blue, 5, 3)
Event processed UpdateTile(white, 1, 1)
Event processed UpdateTile(yellow, 4, 2)
Event processed UpdateTile(brown, 3, 5)
Event processed UpdateTile(blue, 3, 2)
Event processed UpdateTile(white, 1, 2)
Event processed UpdateTile(yellow, 3, 3)
Event processed UpdateTile(yellow, 2, 2)
Event processed UpdateTile(white, 4, 0)
Event processed UpdateTile(white, 1, 2)
Event processed UpdateTile(blue, 1, 3)
Event processed UpdateTile(blue, 3, 4)
Event processed UpdateTile(white, 2, 3)
Event processed UpdateTile(blue, 5, 3)
Event processed UpdateTile(yellow, 1, 3)
Event processed UpdateTile(white, 5, 4)
Event processed UpdateTile(yellow, 4, 2)
Event processed UpdateTile(white, 4, 3)
Event processed UpdateTile(blue, 3, 2)
Event processed UpdateTile(brown, 3, 3)
Event processed UpdateTile(yellow, 3, 3)
Event processed UpdateTile(brown, 3, 4)
Event processed UpdateTile(white, 4, 0)
Event processed UpdateTile(brown, 2, 4)
Event processed UpdateTile(blue, 1, 3)
Event processed UpdateTile(blue, 4, 1)
Event processed UpdateTile(white, 2, 3)
Event processed UpdateTile(blue, 3, 5)
Event processed UpdateTile(yellow, 1, 3)
Event processed UpdateTile(blue, 1, 4)
Event processed UpdateTile(white, 5, 4)
Event processed UpdateTile(brown, 5, 5)
Event processed UpdateTile(white, 4, 3)
Event processed UpdateTile(white, 3, 4)
Event processed UpdateTile(brown, 3, 3)
Event processed UpdateTile(blue, 1, 4)
Event processed UpdateTile(brown, 3, 4)
Event processed UpdateTile(yellow, 2, 5)
Event processed UpdateTile(brown, 2, 4)
Event processed UpdateTile(blue, 1, 5)
Event processed UpdateTile(blue, 4, 1)
Event processed UpdateTile(blue, 3, 5)
Event processed UpdateTile(blue, 3, 5)
Event processed UpdateTile(yellow, 4, 2)
Event processed UpdateTile(blue, 1, 4)
Event processed UpdateTile(brown, 4, 0)
Event processed UpdateTile(brown, 5, 5)
Event processed UpdateTile(white, 3, 4)
Event processed UpdateTile(blue, 1, 4)
Event processed UpdateTile(yellow, 2, 5)
Event processed UpdateTile(blue, 1, 5)
Event processed UpdateTile(blue, 3, 5)
Event processed UpdateTile(blue, 3, 5)
Event processed UpdateTile(yellow, 1, 5)
Event processed UpdateTile(yellow, 4, 2)
Event processed UpdateTile(blue, 3, 0)
Event processed UpdateTile(brown, 4, 0)
Event processed UpdateTile(white, 4, 0)
Event processed UpdateTile(blue, 3, 5)
Event processed UpdateTile(blue, 2, 0)
Event processed UpdateTile(yellow, 1, 5)
Event processed UpdateTile(blue, 4, 1)
Event processed UpdateTile(blue, 3, 0)
Event processed UpdateTile(brown, 4, 3)
Event processed UpdateTile(white, 4, 0)
Event processed UpdateTile(brown, 4, 0)
Event processed UpdateTile(blue, 2, 0)
Event processed UpdateTile(blue, 2, 1)
Event processed UpdateTile(blue, 4, 1)
Event processed UpdateTile(yellow, 3, 1)
Event processed UpdateTile(brown, 4, 3)
Event processed UpdateTile(yellow, 4, 1)
Event processed UpdateTile(brown, 4, 0)
Event processed UpdateTile(blue, 2, 1)
Event processed UpdateTile(white, 4, 2)
Event processed UpdateTile(yellow, 3, 1)
Event processed UpdateTile(blue, 3, 2)
Event processed UpdateTile(yellow, 4, 1)
Event processed UpdateTile(white, 2, 0)
Event processed UpdateTile(white, 4, 2)
Event processed UpdateTile(blue, 4, 4)
Event processed UpdateTile(blue, 3, 2)
Event processed UpdateTile(brown, 4, 3)
Event processed UpdateTile(white, 2, 0)
Event processed UpdateTile(brown, 4, 2)
Event processed UpdateTile(blue, 4, 4)
Event processed UpdateTile(brown, 2, 2)
Event processed UpdateTile(brown, 4, 3)
Event processed UpdateTile(brown, 4, 1)
Event processed UpdateTile(brown, 4, 2)
Event processed UpdateTile(yellow, 3, 3)
Event processed UpdateTile(brown, 2, 2)
Event processed UpdateTile(brown, 2, 3)
Event processed UpdateTile(brown, 4, 1)
Event processed UpdateTile(blue, 2, 1)
Event processed UpdateTile(yellow, 3, 3)
Event processed UpdateTile(blue, 4, 5)
Event processed UpdateTile(brown, 2, 3)
Event processed UpdateTile(yellow, 4, 3)
Event processed UpdateTile(blue, 2, 1)
Event processed UpdateTile(yellow, 4, 2)
Event processed UpdateTile(blue, 4, 5)
Event processed UpdateTile(white, 4, 4)
Event processed UpdateTile(yellow, 4, 3)
Event processed UpdateTile(white, 4, 4)
Event processed UpdateTile(yellow, 4, 2)
Event processed UpdateTile(blue, 3, 4)
Event processed UpdateTile(white, 4, 4)
Event processed UpdateTile(yellow, 2, 4)
Event processed UpdateTile(white, 4, 4)
Event processed UpdateTile(white, 5, 0)
Event processed UpdateTile(blue, 3, 4)
Event processed UpdateTile(yellow, 4, 3)
Event processed UpdateTile(yellow, 2, 4)
Event processed UpdateTile(yellow, 2, 2)
Event processed UpdateTile(white, 5, 0)
Event processed UpdateTile(blue, 4, 4)
Event processed UpdateTile(yellow, 4, 3)
Event processed UpdateTile(brown, 4, 5)
Event processed UpdateTile(yellow, 2, 2)
Event processed UpdateTile(yellow, 2, 5)
Event processed UpdateTile(blue, 4, 4)
Event processed UpdateTile(blue, 5, 1)
Event processed UpdateTile(brown, 4, 5)
Event processed UpdateTile(brown, 4, 4)
Event processed UpdateTile(yellow, 2, 5)
Event processed UpdateTile(brown, 2, 3)
Event processed UpdateTile(blue, 5, 1)
Event processed UpdateTile(yellow, 5, 0)
Event processed UpdateTile(brown, 4, 4)
Event processed UpdateTile(brown, 4, 5)
Event processed UpdateTile(brown, 2, 3)
Event processed UpdateTile(blue, 3, 5)
Event processed UpdateTile(yellow, 5, 0)
Event processed UpdateTile(yellow, 4, 5)
Event processed UpdateTile(brown, 4, 5)
Event processed UpdateTile(white, 3, 0)
Event processed UpdateTile(blue, 3, 5)
Event processed UpdateTile(brown, 2, 4)
Event processed UpdateTile(yellow, 4, 5)
Event processed UpdateTile(yellow, 5, 0)
Event processed UpdateTile(white, 3, 0)
Event processed UpdateTile(brown, 5, 1)
Event processed UpdateTile(brown, 2, 4)
Event processed UpdateTile(brown, 4, 0)
Event processed UpdateTile(yellow, 5, 0)
Event processed UpdateTile(yellow, 5, 1)
Event processed UpdateTile(brown, 5, 1)
Event processed UpdateTile(brown, 3, 1)
Event processed UpdateTile(brown, 4, 0)
Event processed UpdateTile(yellow, 2, 5)
Event processed UpdateTile(yellow, 5, 0)
Event processed UpdateTile(yellow, 5, 1)
Event processed UpdateTile(brown, 3, 1)
Event processed UpdateTile(yellow, 5, 2)
Event processed UpdateTile(yellow, 2, 5)
Event processed UpdateTile(yellow, 3, 2)
Event processed UpdateTile(yellow, 5, 0)
Event processed UpdateTile(yellow, 4, 1)
Event processed UpdateTile(yellow, 5, 2)
Event processed UpdateTile(brown, 4, 2)
Event processed UpdateTile(yellow, 3, 2)
Event processed UpdateTile(yellow, 3, 3)
Event processed UpdateTile(yellow, 4, 1)
Event processed UpdateTile(white, 3, 0)
Event processed UpdateTile(brown, 4, 2)
Event processed UpdateTile(brown, 5, 3)
Event processed UpdateTile(yellow, 3, 3)
Event processed UpdateTile(yellow, 5, 1)
Event processed UpdateTile(white, 3, 0)
Event processed UpdateTile(brown, 3, 4)
Event processed UpdateTile(brown, 5, 3)
Event processed UpdateTile(brown, 5, 4)
Event processed UpdateTile(yellow, 5, 1)
Event processed UpdateTile(blue, 3, 1)
Event processed UpdateTile(brown, 3, 4)
Event processed UpdateTile(white, 5, 2)
Event processed UpdateTile(brown, 5, 4)
Event processed UpdateTile(blue, 4, 5)
Event processed UpdateTile(blue, 3, 1)
Event processed UpdateTile(yellow, 5, 2)
Event processed UpdateTile(white, 5, 2)
Event processed UpdateTile(yellow, 3, 5)
Event processed UpdateTile(blue, 4, 5)
Event processed UpdateTile(white, 3, 2)
Event processed UpdateTile(yellow, 5, 2)
Event processed UpdateTile(brown, 4, 3)
Event processed UpdateTile(yellow, 3, 5)
Event processed UpdateTile(white, 5, 0)
Event processed UpdateTile(white, 3, 2)
Event processed UpdateTile(blue, 5, 2)
Event processed UpdateTile(brown, 4, 3)
Event processed UpdateTile(brown, 5, 5)
Event processed UpdateTile(white, 5, 0)
Event processed UpdateTile(blue, 5, 2)
Event processed UpdateTile(white, 5, 3)
Event processed UpdateTile(brown, 5, 5)
Event processed UpdateTile(white, 5, 3)
Event processed UpdateTile(white, 5, 3)
Event processed UpdateTile(yellow, 3, 3)
Event processed UpdateTile(white, 5, 3)
Event processed UpdateTile(brown, 4, 4)
Event processed UpdateTile(yellow, 3, 3)
Event processed UpdateTile(yellow, 4, 0)
Event processed UpdateTile(brown, 4, 4)
Event processed UpdateTile(white, 5, 1)
Event processed UpdateTile(yellow, 4, 0)
Event processed UpdateTile(yellow, 4, 5)
Event processed UpdateTile(white, 5, 1)
Event processed UpdateTile(yellow, 3, 4)
Event processed UpdateTile(yellow, 4, 5)
Event processed UpdateTile(white, 5, 3)
Event processed UpdateTile(yellow, 3, 4)
Event processed UpdateTile(brown, 4, 1)
Event processed UpdateTile(white, 5, 3)
Event processed UpdateTile(yellow, 5, 2)
Event processed UpdateTile(brown, 4, 1)
Event processed UpdateTile(white, 5, 0)
Event processed UpdateTile(white, 4, 2)
Event processed UpdateTile(yellow, 5, 2)
Event processed UpdateTile(white, 5, 0)
Event processed UpdateTile(brown, 5, 3)
Event processed UpdateTile(white, 4, 2)
Event processed UpdateTile(blue, 3, 5)
Event processed UpdateTile(brown, 5, 3)
Event processed UpdateTile(blue, 5, 4)
Event processed UpdateTile(blue, 3, 5)
Event processed UpdateTile(blue, 5, 4)
Event processed UpdateTile(blue, 5, 4)
Event processed UpdateTile(brown, 5, 4)
Event processed UpdateTile(blue, 5, 4)
Event processed UpdateTile(brown, 4, 3)
Event processed UpdateTile(brown, 5, 4)
Event processed UpdateTile(yellow, 4, 0)
Event processed UpdateTile(white, 5, 4)
Event processed UpdateTile(brown, 4, 3)
Event processed UpdateTile(yellow, 4, 4)
Event processed UpdateTile(blue, 4, 1)
Event processed UpdateTile(yellow, 4, 0)
Event processed UpdateTile(brown, 5, 5)
Event processed UpdateTile(white, 5, 4)
Event processed UpdateTile(brown, 5, 5)
Event processed UpdateTile(brown, 4, 5)
Event processed UpdateTile(yellow, 4, 4)
Event processed UpdateTile(blue, 5, 5)
Event processed UpdateTile(brown, 5, 1)
Event processed UpdateTile(blue, 4, 1)
Event processed UpdateTile(blue, 5, 5)
Event processed UpdateTile(brown, 5, 5)
Event processed UpdateTile(blue, 5, 0)
Event processed UpdateTile(blue, 5, 1)
Event processed UpdateTile(brown, 5, 5)
Event processed UpdateTile(brown, 4, 2)
Event processed UpdateTile(yellow, 4, 3)
Event processed UpdateTile(brown, 4, 5)
Event processed UpdateTile(blue, 5, 2)
Event processed UpdateTile(blue, 5, 5)
Event processed UpdateTile(brown, 5, 3)
Event processed UpdateTile(brown, 5, 1)
Event processed UpdateTile(yellow, 5, 4)
Event processed UpdateTile(blue, 5, 5)
Event processed UpdateTile(brown, 5, 2)
Event processed UpdateTile(blue, 5, 0)
Event processed UpdateTile(white, 5, 3)
Event processed UpdateTile(blue, 5, 1)
Event processed UpdateTile(yellow, 5, 5)
Event processed UpdateTile(brown, 4, 2)
Event processed UpdateTile(white, 5, 4)
Event processed UpdateTile(yellow, 4, 3)
Event processed UpdateTile(white, 4, 4)
Event processed UpdateTile(blue, 5, 2)
Event processed UpdateTile(white, 4, 5)
Event processed UpdateTile(brown, 5, 3)
Event processed UpdateTile(blue, 5, 5)
Event processed UpdateTile(yellow, 5, 4)
Event processed UpdateTile(white, 5, 0)
Event processed UpdateTile(brown, 5, 2)
Event processed UpdateTile(brown, 5, 1)
Event processed UpdateTile(white, 5, 3)
Event processed UpdateTile(blue, 5, 2)
Event processed UpdateTile(yellow, 5, 5)
Event processed UpdateTile(blue, 5, 3)
Event processed UpdateTile(white, 5, 4)
Event processed UpdateTile(brown, 5, 4)
Event processed UpdateTile(white, 4, 4)
Event processed UpdateTile(white, 5, 5)
Event processed UpdateTile(white, 4, 5)
Event processed UpdatePosition(0, 0, 0)
Event processed UpdateTile(blue, 5, 5)
Event processed UpdatePosition(2, 4, 0)
Event processed UpdateTile(white, 5, 0)
Event processed UpdatePosition(5, 5, 0)
Event processed UpdateTile(brown, 5, 1)
Event processed UpdatePosition(0, 1, 0)
Event processed UpdatePosition(4, 1, 0)
Event processed UpdateTile(blue, 5, 2)
Event processed UpdatePosition(1, 2, 0)
Event processed UpdatePosition(5, 5, 0)
Event processed UpdateTile(blue, 5, 3)
Event processed UpdatePosition(3, 1, 0)
Event processed UpdateTile(brown, 5, 4)
Event processed UpdatePosition(0, 1, 0)
Event processed UpdateTile(white, 5, 5)
setPhases in ClientGameStatus, the current phase is Norm Phase
setPhases in ClientGameStatus, the current phase is Norm Phase
[CTAH] Array of Terms: [Lapapl.data.Term;@5c4e1a93
