-------------------------last log tuples start--------------------------------
Time [clock=1, time=2015-06-03 17:49:56.03]
org notification: Time [clock=1, time=2015-06-03 17:49:56.03]
Time [clock=2, time=2015-06-03 17:50:06.045]
org notification: Time [clock=2, time=2015-06-03 17:50:06.045]
Time [clock=3, time=2015-06-03 17:50:16.048]
-------------------------last log tuples end----------------------------------
org notification: Time [clock=3, time=2015-06-03 17:50:16.048]
[CTAH] started agent 10
[CTAH] Added a new agent to the game by the name of 10.
[ENV] added agent a10
[CTAH] started agent 30
[CTAH] Added a new agent to the game by the name of 30.
[ENV] added agent a30
[CTAH] started agent 40
[CTAH] Added a new agent to the game by the name of 40.
[ENV] added agent a40
org notification: Time [clock=4, time=2015-06-03 17:50:26.05]
object notification: Time [clock=4, time=2015-06-03 17:50:26.05]
object notification: Time [clock=4, time=2015-06-03 17:50:26.05]
org notification: Time [clock=4, time=2015-06-03 17:50:26.05]
object notification: Time [clock=4, time=2015-06-03 17:50:26.05]
org notification: Time [clock=1, time=2015-06-03 17:50:31.862]
org notification: Time [clock=1, time=2015-06-03 17:50:31.862]
object notification: Time [clock=1, time=2015-06-03 17:50:31.862]
object notification: Time [clock=1, time=2015-06-03 17:50:31.862]
object notification: Time [clock=1, time=2015-06-03 17:50:31.862]
org notification: Time [clock=5, time=2015-06-03 17:50:36.052]
object notification: Time [clock=5, time=2015-06-03 17:50:36.052]
org notification: Time [clock=5, time=2015-06-03 17:50:36.052]
object notification: Time [clock=5, time=2015-06-03 17:50:36.052]
object notification: Time [clock=5, time=2015-06-03 17:50:36.052]
#########################Game started
#########################Game started
#########################Game started
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is Norm Phase
setPhases in ClientGameStatus, the current phase is Norm Phase
setPhases in ClientGameStatus, the current phase is Norm Phase
org notification: Tile [id=null, cell=Cell [x=0, y=0], subject=white, time=2015-06-03 17:50:39.22, clock=0]
			then	{	ReceivedResponse(RESPONSE, ID)
				}
		}
	else	{	if	B(LIST=[actionresult([TYPE])])
			then	{	ReceivedEvent(TYPE)
				}
			else	{	if	B(LIST=[actionresult([TYPE,AGENT,ID,RESPONSE])])
					then	{	if	B(TYPE=proposal)
							then	{	ReceivedProposal(AGENT, ID, RESPONSE)
								}
						}
				}
		}
}


[Planbase]:{	@ctenv(functionToList(message(game_ended)),LIST,0);
	if	B(LIST=[actionresult([TYPE,ID,RESPONSE])])
	then	{	if	B(TYPE=response)
			then	{	ReceivedResponse(RESPONSE, ID)
				}
		}
	else	{	if	B(LIST=[actionresult([TYPE])])
			then	{	ReceivedEvent(TYPE)
				}
			else	{	if	B(LIST=[actionresult([TYPE,AGENT,ID,RESPONSE])])
					then	{	if	B(TYPE=proposal)
							then	{	ReceivedProposal(AGENT, ID, RESPONSE)
								}
						}
				}
		}
}


[new scheduled]:[@ctenv(functionToList(message(game_ended)),LIST,0); if B(LIST=[actionresult([TYPE,ID,RESPONSE])]) then if B(TYPE=response) then ReceivedResponse(RESPONSE, ID) else if B(LIST=[actionresult([TYPE])]) then ReceivedEvent(TYPE) else if B(LIST=[actionresult([TYPE,AGENT,ID,RESPONSE])]) then if B(TYPE=proposal) then ReceivedProposal(AGENT, ID, RESPONSE)]
[After]:{	@ctenv(functionToList(message(game_ended)),LIST,0);
	if	B(LIST=[actionresult([TYPE,ID,RESPONSE])])
	then	{	if	B(TYPE=response)
			then	{	ReceivedResponse(RESPONSE, ID)
				}
		}
	else	{	if	B(LIST=[actionresult([TYPE])])
			then	{	ReceivedEvent(TYPE)
				}
			else	{	if	B(LIST=[actionresult([TYPE,AGENT,ID,RESPONSE])])
					then	{	if	B(TYPE=proposal)
							then	{	ReceivedProposal(AGENT, ID, RESPONSE)
								}
						}
				}
		}
}


[CTAH] Array of Terms: [Lapapl.data.Term;@aa35f43
[CTAH] The created APLList : [game_ended]
[CTAH] Array of Terms: [Lapapl.data.Term;@c99ac98
[CTAH] The created APLList : [game_ended]
[CTAH] Array of Terms: [Lapapl.data.Term;@25b3ecd6
[CTAH] The created APLList : [game_ended]
[Planbase]:{	if	B([actionresult([game_ended])]=[actionresult([TYPE])])
	then	{	ReceivedEvent(TYPE)
		}
	else	{	if	B([actionresult([game_ended])]=[actionresult([TYPE,AGENT,ID,RESPONSE])])
			then	{	if	B(TYPE=proposal)
					then	{	ReceivedProposal(AGENT, ID, RESPONSE)
						}
				}
		}
}


[new scheduled]:[if B([actionresult([game_ended])]=[actionresult([TYPE])]) then ReceivedEvent(TYPE) else if B([actionresult([game_ended])]=[actionresult([TYPE,AGENT,ID,RESPONSE])]) then if B(TYPE=proposal) then ReceivedProposal(AGENT, ID, RESPONSE)]
[After]:{	if	B([actionresult([game_ended])]=[actionresult([TYPE])])
	then	{	ReceivedEvent(TYPE)
		}
	else	{	if	B([actionresult([game_ended])]=[actionresult([TYPE,AGENT,ID,RESPONSE])])
			then	{	if	B(TYPE=proposal)
					then	{	ReceivedProposal(AGENT, ID, RESPONSE)
						}
				}
		}
}


[Planbase]:{	if	B([actionresult([game_ended])]=[actionresult([TYPE])])
	then	{	ReceivedEvent(TYPE)
		}
	else	{	if	B([actionresult([game_ended])]=[actionresult([TYPE,AGENT,ID,RESPONSE])])
			then	{	if	B(TYPE=proposal)
					then	{	ReceivedProposal(AGENT, ID, RESPONSE)
						}
				}
		}
}


[new scheduled]:[if B([actionresult([game_ended])]=[actionresult([TYPE])]) then ReceivedEvent(TYPE) else if B([actionresult([game_ended])]=[actionresult([TYPE,AGENT,ID,RESPONSE])]) then if B(TYPE=proposal) then ReceivedProposal(AGENT, ID, RESPONSE)]
[After]:{	if	B([actionresult([game_ended])]=[actionresult([TYPE])])
	then	{	ReceivedEvent(TYPE)
		}
	else	{	if	B([actionresult([game_ended])]=[actionresult([TYPE,AGENT,ID,RESPONSE])])
			then	{	if	B(TYPE=proposal)
					then	{	ReceivedProposal(AGENT, ID, RESPONSE)
						}
				}
		}
}


[Planbase]:{	if	B([actionresult([game_ended])]=[actionresult([TYPE])])
	then	{	ReceivedEvent(TYPE)
		}
	else	{	if	B([actionresult([game_ended])]=[actionresult([TYPE,AGENT,ID,RESPONSE])])
			then	{	if	B(TYPE=proposal)
					then	{	ReceivedProposal(AGENT, ID, RESPONSE)
						}
				}
		}
}


[new scheduled]:[if B([actionresult([game_ended])]=[actionresult([TYPE])]) then ReceivedEvent(TYPE) else if B([actionresult([game_ended])]=[actionresult([TYPE,AGENT,ID,RESPONSE])]) then if B(TYPE=proposal) then ReceivedProposal(AGENT, ID, RESPONSE)]
[After]:{	if	B([actionresult([game_ended])]=[actionresult([TYPE])])
	then	{	ReceivedEvent(TYPE)
		}
	else	{	if	B([actionresult([game_ended])]=[actionresult([TYPE,AGENT,ID,RESPONSE])])
			then	{	if	B(TYPE=proposal)
					then	{	ReceivedProposal(AGENT, ID, RESPONSE)
						}
				}
		}
}


[Planbase]:{	ReceivedEvent(game_ended)
}


[new scheduled]:[ReceivedEvent(game_ended)]
[After]:{	ReceivedEvent(game_ended)
}


[Planbase]:{	ReceivedEvent(game_ended)
}


[new scheduled]:[ReceivedEvent(game_ended)]
[After]:{	ReceivedEvent(game_ended)
}


Received a class edu.harvard.eecs.airg.coloredtrails.shared.discourse.BasicProposalDiscourseMessage
[MSG] Message is of type: basicproposal
[MSG] Message is for: 0
[MSG] i'm: 0
Received a proposal creating event
org notification: Proposal [id=1715, agent=a20, agent2=a10, clock=24, time=2015-06-03 17:53:50.749]
org notification: Proposal [id=1715, agent=a20, agent2=a10, clock=24, time=2015-06-03 17:53:50.749]
object notification: Obligation [subject=a10, obligation=[respondToRequest(1715)], sanction=[reduce(a10, 300)], deadline=29, time=2015-06-03 17:53:50.753, clock=24]
object notification: Obligation [subject=a10, obligation=[respondToRequest(1715)], sanction=[reduce(a10, 300)], deadline=29, time=2015-06-03 17:53:50.753, clock=20]
[Planbase]:{	ReceivedEvent(game_ended)
}


[new scheduled]:[ReceivedEvent(game_ended)]
[After]:{	ReceivedEvent(game_ended)
}


Event processed @ctenv(functionToList(proposal(proposal, 1, 1715, open)),LIST,0); if B(LIST=[actionresult([TYPE,ID,RESPONSE])]) then if B(TYPE=response) then ReceivedResponse(RESPONSE, ID) else if B(LIST=[actionresult([TYPE])]) then ReceivedEvent(TYPE) else if B(LIST=[actionresult([TYPE,AGENT,ID,RESPONSE])]) then if B(TYPE=proposal) then ReceivedProposal(AGENT, ID, RESPONSE)
Event processed adoptObligation(respondToRequest(1715), 29, reduce(a10, 300))
Event processed adoptObligation(respondToRequest(1715), 29, reduce(a10, 300))
[Planbase]:


[new scheduled]:[]
[After]:


[Planbase]:{	@ctenv(functionToList(proposal(proposal, 1, 1715, open)),LIST,0);
	if	B(LIST=[actionresult([TYPE,ID,RESPONSE])])
	then	{	if	B(TYPE=response)
			then	{	ReceivedResponse(RESPONSE, ID)
				}
		}
	else	{	if	B(LIST=[actionresult([TYPE])])
			then	{	ReceivedEvent(TYPE)
				}
			else	{	if	B(LIST=[actionresult([TYPE,AGENT,ID,RESPONSE])])
					then	{	if	B(TYPE=proposal)
							then	{	ReceivedProposal(AGENT, ID, RESPONSE)
								}
						}
				}
		}
},
{	adoptObligation(respondToRequest(1715), 29, reduce(a10, 300))
},
{	adoptObligation(respondToRequest(1715), 29, reduce(a10, 300))
}


[new scheduled]:[@ctenv(functionToList(proposal(proposal, 1, 1715, open)),LIST,0); if B(LIST=[actionresult([TYPE,ID,RESPONSE])]) then if B(TYPE=response) then ReceivedResponse(RESPONSE, ID) else if B(LIST=[actionresult([TYPE])]) then ReceivedEvent(TYPE) else if B(LIST=[actionresult([TYPE,AGENT,ID,RESPONSE])]) then if B(TYPE=proposal) then ReceivedProposal(AGENT, ID, RESPONSE), adoptObligation(respondToRequest(1715), 29, reduce(a10, 300)), adoptObligation(respondToRequest(1715), 29, reduce(a10, 300))]
[After]:{	@ctenv(functionToList(proposal(proposal, 1, 1715, open)),LIST,0);
	if	B(LIST=[actionresult([TYPE,ID,RESPONSE])])
	then	{	if	B(TYPE=response)
			then	{	ReceivedResponse(RESPONSE, ID)
				}
		}
	else	{	if	B(LIST=[actionresult([TYPE])])
			then	{	ReceivedEvent(TYPE)
				}
			else	{	if	B(LIST=[actionresult([TYPE,AGENT,ID,RESPONSE])])
					then	{	if	B(TYPE=proposal)
							then	{	ReceivedProposal(AGENT, ID, RESPONSE)
								}
						}
				}
		}
},
{	adoptObligation(respondToRequest(1715), 29, reduce(a10, 300))
},
{	adoptObligation(respondToRequest(1715), 29, reduce(a10, 300))
}


[Planbase]:


[new scheduled]:[]
[After]:


[CTAH] Array of Terms: [Lapapl.data.Term;@68fbe392
[CTAH] The created APLList : [proposal,1,1715,open]
[Planbase]:{	if	B([actionresult([proposal,1,1715,open])]=[actionresult([TYPE])])
	then	{	ReceivedEvent(TYPE)
		}
	else	{	if	B([actionresult([proposal,1,1715,open])]=[actionresult([TYPE,AGENT,ID,RESPONSE])])
			then	{	if	B(TYPE=proposal)
					then	{	ReceivedProposal(AGENT, ID, RESPONSE)
						}
				}
		}
},
{	adoptz(respondToRequest(1715, 300) : 3 Jun 2015 17:10:30 GMT, priority 10)
},
{	adoptz(respondToRequest(1715, 300) : 3 Jun 2015 17:10:30 GMT, priority 10)
}


[new scheduled]:[if B([actionresult([proposal,1,1715,open])]=[actionresult([TYPE])]) then ReceivedEvent(TYPE) else if B([actionresult([proposal,1,1715,open])]=[actionresult([TYPE,AGENT,ID,RESPONSE])]) then if B(TYPE=proposal) then ReceivedProposal(AGENT, ID, RESPONSE), adoptz(respondToRequest(1715, 300) : 3 Jun 2015 17:10:30 GMT, priority 10), adoptz(respondToRequest(1715, 300) : 3 Jun 2015 17:10:30 GMT, priority 10)]
[After]:{	if	B([actionresult([proposal,1,1715,open])]=[actionresult([TYPE])])
	then	{	ReceivedEvent(TYPE)
		}
	else	{	if	B([actionresult([proposal,1,1715,open])]=[actionresult([TYPE,AGENT,ID,RESPONSE])])
			then	{	if	B(TYPE=proposal)
					then	{	ReceivedProposal(AGENT, ID, RESPONSE)
						}
				}
		}
},
{	adoptz(respondToRequest(1715, 300) : 3 Jun 2015 17:10:30 GMT, priority 10)
},
{	adoptz(respondToRequest(1715, 300) : 3 Jun 2015 17:10:30 GMT, priority 10)
}


obligation to be adopted: respondToRequest(1715, 300) : 3 Jun 2015 17:10:30 GMT, priority 10
obligation to be adopted: respondToRequest(1715, 300) : 3 Jun 2015 17:10:30 GMT, priority 10
[Planbase]:{	if	B([actionresult([proposal,1,1715,open])]=[actionresult([TYPE,AGENT,ID,RESPONSE])])
	then	{	if	B(TYPE=proposal)
			then	{	ReceivedProposal(AGENT, ID, RESPONSE)
				}
		}
}


[new scheduled]:[if B([actionresult([proposal,1,1715,open])]=[actionresult([TYPE,AGENT,ID,RESPONSE])]) then if B(TYPE=proposal) then ReceivedProposal(AGENT, ID, RESPONSE)]
[After]:{	if	B([actionresult([proposal,1,1715,open])]=[actionresult([TYPE,AGENT,ID,RESPONSE])])
	then	{	if	B(TYPE=proposal)
			then	{	ReceivedProposal(AGENT, ID, RESPONSE)
				}
		}
}


[Planbase]:{	if	B(proposal=proposal)
	then	{	ReceivedProposal(1, 1715, open)
		}
}


[new scheduled]:[if B(proposal=proposal) then ReceivedProposal(1, 1715, open)]
[After]:{	if	B(proposal=proposal)
	then	{	ReceivedProposal(1, 1715, open)
		}
}


[Planbase]:{	ReceivedProposal(1, 1715, open)
}


[new scheduled]:[ReceivedProposal(1, 1715, open)]
[After]:{	ReceivedProposal(1, 1715, open)
}


[Planbase]:


[new scheduled]:[if G(acceptRequest(1715, 300)) then skip else if B(not scoreAfterExchange(1715, Score)) then getScoreAfterExchange(1715); B(scoreAfterExchange(1715, Score)); B(Answer=accept); if B(Score=yes) then B(Answer=accept) else if B(Score=no) then B(Answer=reject) else if B(Score>300) then B(Answer=reject) else if B(prohibition(rejectRequests(V2))) then if B(V2<300) then B(Answer=reject); sendResponse(1715, Answer), if G(acceptRequests(1715, V2)) then skip else if G(respondToRequest(1715, V2)) then skip else if G(acceptRequest(1715, V2)) then skip else if B(not receivedP(1, 1715, closed(A))) then adoptz(respondToRequest(1715, 50) : Infinite, priority 10)]
[After]:{	if	G(acceptRequests(1715, V2))
	then	{	skip
		}
	else	{	if	G(respondToRequest(1715, V2))
			then	{	skip
				}
			else	{	if	G(acceptRequest(1715, V2))
					then	{	skip
						}
					else	{	if	B(not receivedP(1, 1715, closed(A)))
							then	{	adoptz(respondToRequest(1715, 50) : Infinite, priority 10)
								}
						}
				}
		}
},
{	if	G(acceptRequest(1715, 300))
	then	{	skip
		}
	else	{	if	B(not scoreAfterExchange(1715, Score))
			then	{	getScoreAfterExchange(1715)
				}
		};
	B(scoreAfterExchange(1715, Score));
	B(Answer=accept);
	if	B(Score=yes)
	then	{	B(Answer=accept)
		}
	else	{	if	B(Score=no)
			then	{	B(Answer=reject)
				}
			else	{	if	B(Score>300)
					then	{	B(Answer=reject)
						}
					else	{	if	B(prohibition(rejectRequests(V2)))
							then	{	if	B(V2<300)
									then	{	B(Answer=reject)
										}
								}
						}
				}
		};
	sendResponse(1715, Answer)
}


[Planbase]:{	if	G(respondToRequest(1715, V2))
	then	{	skip
		}
	else	{	if	G(acceptRequest(1715, V2))
			then	{	skip
				}
			else	{	if	B(not receivedP(1, 1715, closed(A)))
					then	{	adoptz(respondToRequest(1715, 50) : Infinite, priority 10)
						}
				}
		}
},
{	if	B(not scoreAfterExchange(1715, Score))
	then	{	getScoreAfterExchange(1715)
		};
	B(scoreAfterExchange(1715, Score));
	B(Answer=accept);
	if	B(Score=yes)
	then	{	B(Answer=accept)
		}
	else	{	if	B(Score=no)
			then	{	B(Answer=reject)
				}
			else	{	if	B(Score>300)
					then	{	B(Answer=reject)
						}
					else	{	if	B(prohibition(rejectRequests(V2)))
							then	{	if	B(V2<300)
									then	{	B(Answer=reject)
										}
								}
						}
				}
		};
	sendResponse(1715, Answer)
}


[new scheduled]:[if G(respondToRequest(1715, V2)) then skip else if G(acceptRequest(1715, V2)) then skip else if B(not receivedP(1, 1715, closed(A))) then adoptz(respondToRequest(1715, 50) : Infinite, priority 10), if B(not scoreAfterExchange(1715, Score)) then getScoreAfterExchange(1715); B(scoreAfterExchange(1715, Score)); B(Answer=accept); if B(Score=yes) then B(Answer=accept) else if B(Score=no) then B(Answer=reject) else if B(Score>300) then B(Answer=reject) else if B(prohibition(rejectRequests(V2))) then if B(V2<300) then B(Answer=reject); sendResponse(1715, Answer)]
[After]:{	if	G(respondToRequest(1715, V2))
	then	{	skip
		}
	else	{	if	G(acceptRequest(1715, V2))
			then	{	skip
				}
			else	{	if	B(not receivedP(1, 1715, closed(A)))
					then	{	adoptz(respondToRequest(1715, 50) : Infinite, priority 10)
						}
				}
		}
},
{	if	B(not scoreAfterExchange(1715, Score))
	then	{	getScoreAfterExchange(1715)
		};
	B(scoreAfterExchange(1715, Score));
	B(Answer=accept);
	if	B(Score=yes)
	then	{	B(Answer=accept)
		}
	else	{	if	B(Score=no)
			then	{	B(Answer=reject)
				}
			else	{	if	B(Score>300)
					then	{	B(Answer=reject)
						}
					else	{	if	B(prohibition(rejectRequests(V2)))
							then	{	if	B(V2<300)
									then	{	B(Answer=reject)
										}
								}
						}
				}
		};
	sendResponse(1715, Answer)
}


[Planbase]:{	skip
},
{	getScoreAfterExchange(1715);
	B(scoreAfterExchange(1715, Score));
	B(Answer=accept);
	if	B(Score=yes)
	then	{	B(Answer=accept)
		}
	else	{	if	B(Score=no)
			then	{	B(Answer=reject)
				}
			else	{	if	B(Score>300)
					then	{	B(Answer=reject)
						}
					else	{	if	B(prohibition(rejectRequests(V2)))
							then	{	if	B(V2<300)
									then	{	B(Answer=reject)
										}
								}
						}
				}
		};
	sendResponse(1715, Answer)
}


[new scheduled]:[skip, getScoreAfterExchange(1715); B(scoreAfterExchange(1715, Score)); B(Answer=accept); if B(Score=yes) then B(Answer=accept) else if B(Score=no) then B(Answer=reject) else if B(Score>300) then B(Answer=reject) else if B(prohibition(rejectRequests(V2))) then if B(V2<300) then B(Answer=reject); sendResponse(1715, Answer)]
[After]:{	skip
},
{	getScoreAfterExchange(1715);
	B(scoreAfterExchange(1715, Score));
	B(Answer=accept);
	if	B(Score=yes)
	then	{	B(Answer=accept)
		}
	else	{	if	B(Score=no)
			then	{	B(Answer=reject)
				}
			else	{	if	B(Score>300)
					then	{	B(Answer=reject)
						}
					else	{	if	B(prohibition(rejectRequests(V2)))
							then	{	if	B(V2<300)
									then	{	B(Answer=reject)
										}
								}
						}
				}
		};
	sendResponse(1715, Answer)
}


[Planbase]:{	GetScoreAfterExchange(1715, yes);
	B(scoreAfterExchange(1715, Score));
	B(Answer=accept);
	if	B(Score=yes)
	then	{	B(Answer=accept)
		}
	else	{	if	B(Score=no)
			then	{	B(Answer=reject)
				}
			else	{	if	B(Score>300)
					then	{	B(Answer=reject)
						}
					else	{	if	B(prohibition(rejectRequests(V2)))
							then	{	if	B(V2<300)
									then	{	B(Answer=reject)
										}
								}
						}
				}
		};
	sendResponse(1715, Answer)
}


[new scheduled]:[if G(acceptRequests(1715, V2)) then skip else if G(respondToRequest(1715, V2)) then skip else if G(acceptRequest(1715, V2)) then skip else if B(not receivedP(1, 1715, closed(A))) then adoptz(respondToRequest(1715, 50) : Infinite, priority 10), GetScoreAfterExchange(1715, yes); B(scoreAfterExchange(1715, Score)); B(Answer=accept); if B(Score=yes) then B(Answer=accept) else if B(Score=no) then B(Answer=reject) else if B(Score>300) then B(Answer=reject) else if B(prohibition(rejectRequests(V2))) then if B(V2<300) then B(Answer=reject); sendResponse(1715, Answer)]
[After]:{	if	G(acceptRequests(1715, V2))
	then	{	skip
		}
	else	{	if	G(respondToRequest(1715, V2))
			then	{	skip
				}
			else	{	if	G(acceptRequest(1715, V2))
					then	{	skip
						}
					else	{	if	B(not receivedP(1, 1715, closed(A)))
							then	{	adoptz(respondToRequest(1715, 50) : Infinite, priority 10)
								}
						}
				}
		}
},
{	GetScoreAfterExchange(1715, yes);
	B(scoreAfterExchange(1715, Score));
	B(Answer=accept);
	if	B(Score=yes)
	then	{	B(Answer=accept)
		}
	else	{	if	B(Score=no)
			then	{	B(Answer=reject)
				}
			else	{	if	B(Score>300)
					then	{	B(Answer=reject)
						}
					else	{	if	B(prohibition(rejectRequests(V2)))
							then	{	if	B(V2<300)
									then	{	B(Answer=reject)
										}
								}
						}
				}
		};
	sendResponse(1715, Answer)
}


[Planbase]:{	if	G(respondToRequest(1715, V2))
	then	{	skip
		}
	else	{	if	G(acceptRequest(1715, V2))
			then	{	skip
				}
			else	{	if	B(not receivedP(1, 1715, closed(A)))
					then	{	adoptz(respondToRequest(1715, 50) : Infinite, priority 10)
						}
				}
		}
},
{	B(scoreAfterExchange(1715, Score));
	B(Answer=accept);
	if	B(Score=yes)
	then	{	B(Answer=accept)
		}
	else	{	if	B(Score=no)
			then	{	B(Answer=reject)
				}
			else	{	if	B(Score>300)
					then	{	B(Answer=reject)
						}
					else	{	if	B(prohibition(rejectRequests(V2)))
							then	{	if	B(V2<300)
									then	{	B(Answer=reject)
										}
								}
						}
				}
		};
	sendResponse(1715, Answer)
}


[new scheduled]:[if G(respondToRequest(1715, V2)) then skip else if G(acceptRequest(1715, V2)) then skip else if B(not receivedP(1, 1715, closed(A))) then adoptz(respondToRequest(1715, 50) : Infinite, priority 10), B(scoreAfterExchange(1715, Score)); B(Answer=accept); if B(Score=yes) then B(Answer=accept) else if B(Score=no) then B(Answer=reject) else if B(Score>300) then B(Answer=reject) else if B(prohibition(rejectRequests(V2))) then if B(V2<300) then B(Answer=reject); sendResponse(1715, Answer)]
[After]:{	if	G(respondToRequest(1715, V2))
	then	{	skip
		}
	else	{	if	G(acceptRequest(1715, V2))
			then	{	skip
				}
			else	{	if	B(not receivedP(1, 1715, closed(A)))
					then	{	adoptz(respondToRequest(1715, 50) : Infinite, priority 10)
						}
				}
		}
},
{	B(scoreAfterExchange(1715, Score));
	B(Answer=accept);
	if	B(Score=yes)
	then	{	B(Answer=accept)
		}
	else	{	if	B(Score=no)
			then	{	B(Answer=reject)
				}
			else	{	if	B(Score>300)
					then	{	B(Answer=reject)
						}
					else	{	if	B(prohibition(rejectRequests(V2)))
							then	{	if	B(V2<300)
									then	{	B(Answer=reject)
										}
								}
						}
				}
		};
	sendResponse(1715, Answer)
}


[Planbase]:{	skip
},
{	B(Answer=accept);
	if	B(yes=yes)
	then	{	B(Answer=accept)
		}
	else	{	if	B(yes=no)
			then	{	B(Answer=reject)
				}
			else	{	if	B(yes>300)
					then	{	B(Answer=reject)
						}
					else	{	if	B(prohibition(rejectRequests(V2)))
							then	{	if	B(V2<300)
									then	{	B(Answer=reject)
										}
								}
						}
				}
		};
	sendResponse(1715, Answer)
}


[new scheduled]:[skip, B(Answer=accept); if B(yes=yes) then B(Answer=accept) else if B(yes=no) then B(Answer=reject) else if B(yes>300) then B(Answer=reject) else if B(prohibition(rejectRequests(V2))) then if B(V2<300) then B(Answer=reject); sendResponse(1715, Answer)]
[After]:{	skip
},
{	B(Answer=accept);
	if	B(yes=yes)
	then	{	B(Answer=accept)
		}
	else	{	if	B(yes=no)
			then	{	B(Answer=reject)
				}
			else	{	if	B(yes>300)
					then	{	B(Answer=reject)
						}
					else	{	if	B(prohibition(rejectRequests(V2)))
							then	{	if	B(V2<300)
									then	{	B(Answer=reject)
										}
								}
						}
				}
		};
	sendResponse(1715, Answer)
}


[Planbase]:{	if	B(yes=yes)
	then	{	B(accept=accept)
		}
	else	{	if	B(yes=no)
			then	{	B(accept=reject)
				}
			else	{	if	B(yes>300)
					then	{	B(accept=reject)
						}
					else	{	if	B(prohibition(rejectRequests(V2)))
							then	{	if	B(V2<300)
									then	{	B(accept=reject)
										}
								}
						}
				}
		};
	sendResponse(1715, accept)
}


[new scheduled]:[if G(acceptRequests(1715, V2)) then skip else if G(respondToRequest(1715, V2)) then skip else if G(acceptRequest(1715, V2)) then skip else if B(not receivedP(1, 1715, closed(A))) then adoptz(respondToRequest(1715, 50) : Infinite, priority 10), if B(yes=yes) then B(accept=accept) else if B(yes=no) then B(accept=reject) else if B(yes>300) then B(accept=reject) else if B(prohibition(rejectRequests(V2))) then if B(V2<300) then B(accept=reject); sendResponse(1715, accept)]
[After]:{	if	G(acceptRequests(1715, V2))
	then	{	skip
		}
	else	{	if	G(respondToRequest(1715, V2))
			then	{	skip
				}
			else	{	if	G(acceptRequest(1715, V2))
					then	{	skip
						}
					else	{	if	B(not receivedP(1, 1715, closed(A)))
							then	{	adoptz(respondToRequest(1715, 50) : Infinite, priority 10)
								}
						}
				}
		}
},
{	if	B(yes=yes)
	then	{	B(accept=accept)
		}
	else	{	if	B(yes=no)
			then	{	B(accept=reject)
				}
			else	{	if	B(yes>300)
					then	{	B(accept=reject)
						}
					else	{	if	B(prohibition(rejectRequests(V2)))
							then	{	if	B(V2<300)
									then	{	B(accept=reject)
										}
								}
						}
				}
		};
	sendResponse(1715, accept)
}


[Planbase]:{	if	G(respondToRequest(1715, V2))
	then	{	skip
		}
	else	{	if	G(acceptRequest(1715, V2))
			then	{	skip
				}
			else	{	if	B(not receivedP(1, 1715, closed(A)))
					then	{	adoptz(respondToRequest(1715, 50) : Infinite, priority 10)
						}
				}
		}
},
{	B(accept=accept);
	sendResponse(1715, accept)
}


[new scheduled]:[if G(respondToRequest(1715, V2)) then skip else if G(acceptRequest(1715, V2)) then skip else if B(not receivedP(1, 1715, closed(A))) then adoptz(respondToRequest(1715, 50) : Infinite, priority 10), B(accept=accept); sendResponse(1715, accept)]
[After]:{	if	G(respondToRequest(1715, V2))
	then	{	skip
		}
	else	{	if	G(acceptRequest(1715, V2))
			then	{	skip
				}
			else	{	if	B(not receivedP(1, 1715, closed(A)))
					then	{	adoptz(respondToRequest(1715, 50) : Infinite, priority 10)
